CALCIUM SANDOZ;17/07/1998;ESPEC�FICO;100680033;01/02/2017;25992001228;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
CALCIUM SANDOZ;20/03/2017;ESPEC�FICO;101070327;01/02/2027;25351601675;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;CADUCO/CANCELADO;
CALCIUM SANDOZ + VITAMINA C;04/12/2003;ESPEC�FICO;100680947;01/02/2012;25992001098;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
CALCIUM SANDOZ + VITAMINA C LARANJA;18/09/2006;ESPEC�FICO;100681051;01/04/2017;25351262587;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
CALCIUM SANDOZ + VITAMINA C LARANJA;13/02/2017;ESPEC�FICO;101070325;01/04/2027;25351601698;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;CARBONATO DE C�LCIO +  LACTOGLICONATO DE C�LCIO +  �CIDO ASC�RBICO
CALCORT;02/02/1996;NOVO;113000201;01/11/2029;25001004713;GLICOCORTICOIDES SISTEMICOS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCORT;03/02/2020;NOVO;183260416;01/02/2025;25351627006;GLICOCORTICOIDES SISTEMICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;DEFLAZACORTE
CALCYLON;05/06/2002;ESPEC�FICO;104040064;01/08/2016;25001006058;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCYLON;06/02/2012;;172870463;01/08/2016;25351516679;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
CALDROX D;26/07/2010;ESPEC�FICO;156650003;01/07/2025;25351336813;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;05090043000129 - DROXTER INDUSTRIA, COM�RCIO E PARTICIPA��ES LTDA;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL
CALD�;01/02/2000;SIMILAR;101550216;01/02/2025;25000020153;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;60726692000181 - MARJAN IND�STRIA E COM�RCIO LTDA;CADUCO/CANCELADO;
CALFACTANTE;11/07/2005;BIOL�GICO;122140072;01/07/2010;25351006507;PRODUTO PARA O APARELHO RESPIRATORIO;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;CADUCO/CANCELADO;
CALFERON;29/12/2000;SIMILAR;104400015;01/03/2009;25992015044;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
CALICIDA;11/04/2001;;115200363;01/04/2009;25000023401;CERATOLITICOS E CERATOPLASTICOS;55643555000143 - RIOQUIMICA S.A.;CADUCO/CANCELADO;
CALICIDA TELL;28/04/2003;SIMILAR;105110009;01/04/2008;25351204677;CERATOLITICOS E CERATOPLASTICOS;76487198000141 - LABORAT�RIOS REUNIDOS PARAN� LTDA;CADUCO/CANCELADO;
CALM. DOR;15/10/1987;SIMILAR;105700034;01/09/2010;25001016365;ANALGESICOS NAO NARCOTICOS;92782317000145 - LABORATORIO QUIMSUL LTDA;CADUCO/CANCELADO;
CALMADOR;23/09/1996;SIMILAR;105700003;01/08/2009;25992000990;ANALGESICOS NAO NARCOTICOS;92782317000145 - LABORATORIO QUIMSUL LTDA;CADUCO/CANCELADO;
CALMADOR;14/08/2006;SIMILAR;100490106;01/08/2029;25351405533;ANALGESICOS NAO NARCOTICOS;91671792000181 - LABORAT�RIO SA�DE LTDA;V�LIDO;CAFE�NA ANIDRA +  �CIDO ACETILSALIC�LICO
CALMALEVHY;05/10/2020;FITOTER�PICO;104730043;01/10/2030;25351734937;ANSIOLITICOS SIMPLES;92762277000170 - VIDORA FARMAC�UTICA LTDA;V�LIDO;PASSIFLORA INCARNATA L.
CALMAN;05/05/1984;FITOTER�PICO;118610017;01/10/2019;25992005568;FITOTERAPICO COMPOSTO;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALMAN;26/12/2017;FITOTER�PICO;137640173;01/10/2029;25351339409;FITOTERAPICO COMPOSTO;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CRATAEGUS RHIPIDOPHYLLA GAND. +  PASSIFLORA INCARNATA L. +  SALIX ALBA L.
CALMANTE FARMAERVAS;17/02/1992;FITOTER�PICO;104670025;01/02/2007;25004000470;ANSIOLITICOS SIMPLES;60565520000173 - LABORATORIO FARMAERVAS LTDA;CADUCO/CANCELADO;
CALMANTINA;23/03/2020;FITOTER�PICO;111990030;01/03/2030;25351163386;ANSIOL�TICOS;33223157000135 - MAKROFARMA QUIMICA FARMACEUTICA LTDA;V�LIDO;PASSIFLORA INCARNATA L.
CALMAPAX;10/07/1980;SIMILAR;10440003;01/09/2008;25991008425;PRODUTOS NATURAIS ASSOCIADOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
CALMAPELE;16/10/2002;SIMILAR;104040165;01/03/2005;25000016259;EMOLIENTES E PROTETORES DA PELE E MUCOSAS;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALMASYN;05/03/2018;FITOTER�PICO;115600201;01/03/2028;25351655158;ANSIOLITICOS SIMPLES;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;PASSIFLORA INCARNATA L.
CALMAVITA;02/01/2006;FITOTER�PICO;154000047;01/12/2010;25351155737;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;56646953000186 - LABORATORIO VITALAB LTDA;CADUCO/CANCELADO;
CALMAZIL;12/01/2004;FITOTER�PICO;144930042;01/01/2029;25351049161;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;VALERIANA OFFICINALIS L.
CALMI;10/09/1990;;105290017;01/09/2005;25000010346;FITOTERAPICOS ASSOCIADOS;17299140000105 - EASELABS LABORATORIO FARMACEUTICO LTDA.;CADUCO/CANCELADO;
CALMINEX DICLO;23/11/2020;SIMILAR;178170893;01/11/2030;25351660661;ANTINFLAMATORIOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;CADUCO/CANCELADO;
CALMINEX DICLO;02/08/2021;SIMILAR;178170916;01/08/2031;25351124661;ANTINFLAMATORIOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;DICLOFENACO DIETILAM�NIO
CALMINEX H;11/11/1991;SIMILAR;100930273;01/09/2015;25000002747;RUBEFACIENTES;33060740000172 - MANTECORP IND�STRIA QU�MICA E FARMAC�UTICA S.A.;CADUCO/CANCELADO;
CALMINEX H E CALMINEX ATLETA;15/12/2014;;172870530;01/09/2015;25351286507;RUBEFACIENTES;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
CALMINEX H E CALMINEX ATLETA;20/07/2015;ESPEC�FICO;178170784;01/09/2025;25351268889;RUBEFACIENTES;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;CADUCO/CANCELADO;
CALMINTHEO;31/05/2010;FITOTER�PICO;109630061;01/05/2025;25351407681;ANSIOLITICOS SIMPLES;06597801000162 - THEODORO F SOBRAL & CIA LTDA;CADUCO/CANCELADO;
CALMIPLAN;23/10/2001;FITOTER�PICO;105770174;01/10/2006;25351005572;FITOTERAPICO COMPOSTO;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
CALMIT BIONATUS;05/04/2001;FITOTER�PICO;120090004;01/04/2016;25000017252;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;68032192000151 - BIONATUS LABORAT�RIO BOT�NICO LTDA;CADUCO/CANCELADO;
CALMITANE;31/10/2011;FITOTER�PICO;120090027;01/11/2026;25351537321;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;68032192000151 - BIONATUS LABORAT�RIO BOT�NICO LTDA;V�LIDO;VALERIANA OFFICINALIS L.
CALMOCITENO;28/06/1996;SIMILAR;101810282;01/03/2014;25992005829;ANSIOLITICOS SIMPLES;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALMONEX;14/05/2001;FITOTER�PICO;104400114;01/05/2006;25000021010;FITOTERAPICO SIMPLES;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
CALMOPLANTAS;29/09/2008;FITOTER�PICO;116780013;01/09/2028;25351331727;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;79634572000182 - AS ERVAS CURAM INDUSTRIA FARMACEUTICA LTDA;V�LIDO;PASSIFLORA INCARNATA L.
CALMOXIL;29/11/2010;FITOTER�PICO;109220208;01/11/2015;25351745389;ANSIOLITICOS SIMPLES;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
CALMPHAR PI;23/12/2019;FITOTER�PICO;141070626;01/12/2029;25351513637;ANSIOLITICOS SIMPLES;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;PASSIFLORA INCARNATA L.
CALNATE;19/01/2009;SIMILAR;100431013;01/01/2029;25351313382;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;POLIESTIRENOSSULFONATO DE C�LCIO
CALOTRAT;30/09/1999;SIMILAR;116800031;01/09/2004;25025005653;CERATOLITICOS E CERATOPLASTICOS;90455262000133 - LABORAT�RIOS GALENOGAL LTDA;CADUCO/CANCELADO;
CALOTRAT;16/01/2004;;106890091;01/09/2009;25351067038;CERATOLITICOS E CERATOPLASTICOS;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;CADUCO/CANCELADO;
CALPOL;06/04/2000;SIMILAR;100250060;01/08/2005;25992021118;ANALGESICOS NAO NARCOTICOS;33172560000182 - GLAXO WELLCOME S/A;CADUCO/CANCELADO;
CALQUENCE;24/12/2018;;116180269;01/12/2023;25351304194;AGENTES ANTINEOPL�SICOS + INIBIDORES DA PROTE�NA QUINASE ;60318797000100 - ASTRAZENECA DO BRASIL LTDA;V�LIDO;ACALABRUTINIBE
CALSAN;20/08/1998;ESPEC�FICO;100680049;01/09/2016;25001009060;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
CALSOL;18/04/2001;SIMILAR;105710124;01/04/2011;25000009100;ANTIALERGICOS TOPICOS;18324343000177 - BELFAR LTDA;CADUCO/CANCELADO;
CALSYNAR;06/02/2001;SIMILAR;113000308;01/10/2007;25991010428;OUTROS HORMONIOS E MODULADORES DO METABOLISMO E DA DIGESTAO;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALTONIN;28/01/1991;SIMILAR;100580065;01/01/2001;25000014161;HORMONIOS TIREOIDEANOS SIMPLES OU ASSOCIADOS ENTRE SI;61363032000146 - CHIESI FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALTRATE 600 + D;03/07/2000;SIMILAR;121100119;01/07/2015;25000040198;VITAMINAS E SUPLEMENTOS MINERAIS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALTRATE 600 + D;27/03/2017;;102160247;01/07/2015;25351099956;VITAMINAS E SUPLEMENTOS MINERAIS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
CALTRATE 600 + M;04/07/2001;NOVO;121100124;01/07/2006;25351030470;VITAMINAS E SUPLEMENTOS MINERAIS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALTRATE 600 + M;14/04/2008;ESPEC�FICO;121100272;01/04/2018;25351347945;VITAMINAS E SUPLEMENTOS MINERAIS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALTRATE 600 + M;20/03/2017;ESPEC�FICO;102160244;01/04/2028;25351099942;VITAMINAS E SUPLEMENTOS MINERAIS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
CALTREN;13/07/2000;SIMILAR;100330045;01/10/2028;25000006406;ANTIANGINOSOS E VASODILATADORES;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;NITRENDIPINO
CALVIPAR;06/10/1986;DINAMIZADO;102470063;01/10/2001;25992019165;ASSOCIACAO HOMEOPATICAS;76440528000143 - HOMEOPATIA WALDEMIRO PEREIRA LABORATORIO INDUSTRIAL FARMACEUTIC;CADUCO/CANCELADO;
CALZEM;03/09/1996;SIMILAR;107150126;01/09/2011;25000009941;ANTI-HIPERTENSIVOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
CAL�NDULA CONCRETA;18/09/1979;SIMILAR;105760004;01/09/2019;25992028317;PRODUTOS NATURAIS ASSOCIADOS;33379884000196 - LABORATORIO SIMOES LTDA.;CADUCO/CANCELADO;
CAMBEM;30/04/1989;;105500032;01/04/2014;25992020048;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;48396378000182 - UCI - FARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CAMOMILA;07/08/2003;FITOTER�PICO;115200039;01/02/2008;25000024862;ANTIESPASMODICOS;55643555000143 - RIOQUIMICA S.A.;CADUCO/CANCELADO;
CAMOMILA COMPOSTA CATARINENSE;31/05/1991;FITOTER�PICO;100660003;01/10/2029;25992011184;DIGESTIVOS-ASSOCIACOES MEDICAMENTOSAS + FITOTERAPICO COMPOSTO;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CHAMAEMELUM NOBILE (L.)ALL. +  GENTIANA LUTEA L.
CAMOMILA CREME;11/12/2003;FITOTER�PICO;118600073;01/11/2010;25351029849;ANTINFLAMATORIOS + CREME DERMATOLOGICO + FITOTERAPICO SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;CADUCO/CANCELADO;
CAMOMILINA C;23/08/1991;ESPEC�FICO;101910061;01/07/2026;25992000773;VITAMINAS OU MINERAIS ASSOCIADOS A OUTROS FARMACOS;61517397000188 - THERASKIN FARMACEUTICA LTDA.;V�LIDO;COLECALCIFEROL +  GLYCYRRHIZA GLABRA L. +  MATRICARIA CHAMOMILLA L. +  �CIDO ASC�RBICO
CAMOXIN;17/08/2001;SIMILAR;110130015;01/07/2006;25000019605;ANTIBIOTICOS SISTEMICOS SIMPLES;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CAMPATH;10/04/2006;BIOL�GICO;100200125;01/04/2011;25351302342;ANTINEOPLASICO;56990534000167 - SCHERING DO BRASIL QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CAMPRAL;30/06/2000;NOVO;100890222;01/10/2003;25000007086;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;33069212000184 - MERCK S/A;CADUCO/CANCELADO;
CAMPTOSAR;05/02/1998;NOVO;123890053;01/02/2008;25000035987;ANTINEOPLASICO;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
CAMPTOSAR;28/10/2004;;102160147;01/02/2018;25351025942;ANTINEOPLASICO;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
CAMPTOSAR;11/09/2017;NOVO;121100434;01/02/2028;25351099926;ANTINEOPLASICO;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE IRINOTECANO
CAMPTRIX;27/05/2019;SIMILAR;106460216;01/05/2029;25351003770;ANTINEOPLASICO;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;CLORIDRATO DE IRINOTECANO TRIIDRATADO
CANCIDAS;07/05/2001;NOVO;100290033;01/05/2026;25351024646;ANTI-FUNGICOS;45987013000134 - ORGANON FARMAC�UTICA LTDA.;V�LIDO;ACETATO DE CASPOFUNGINA
CANDECOR;05/08/2013;SIMILAR;126750172;01/08/2028;25351767994;ANTI-HIPERTENSIVOS SIMPLES;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CANDESARTANA CILEXETILA
CANDECOR HCT;23/12/2013;SIMILAR;126750180;01/12/2028;25351612158;ANTI-HIPERTENSIVOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDEMED;05/08/2013;SIMILAR;105830767;01/08/2018;25351764928;ANTI-HIPERTENSIVOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
CANDEMED HCT;20/01/2014;SIMILAR;105830774;01/01/2019;25351612120;ANTI-HIPERTENSIVOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
CANDERM;02/02/1999;SIMILAR;102350279;01/02/2009;25001007975;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
CANDERM;24/01/2011;SIMILAR;167730181;01/02/2029;25351648291;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;METRONIDAZOL
CANDESARTANA CILEXETILA;08/07/2013;GEN�RICO;102351089;01/07/2028;25351738886;ANTI-HIPERTENSIVOS SIMPLES;57507378000365 - EMS S/A;V�LIDO;CANDESARTANA CILEXETILA
CANDESARTANA CILEXETILA;05/08/2013;GEN�RICO;105830766;01/08/2028;25351752935;ANTI-HIPERTENSIVOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CANDESARTANA CILEXETILA
CANDESARTANA CILEXETILA;05/08/2013;GEN�RICO;167730390;01/08/2028;25351753297;ANTI-HIPERTENSIVOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CANDESARTANA CILEXETILA
CANDESARTANA CILEXETILA;04/11/2013;GEN�RICO;126750175;01/11/2028;25351759285;ANTI-HIPERTENSIVOS SIMPLES;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CANDESARTANA CILEXETILA
CANDESARTANA CILEXETILA;09/11/2015;GEN�RICO;112130469;01/11/2020;25351555830;ANTI-HIPERTENSIVOS SIMPLES;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CANDESARTANA CILEXETILA;30/11/2015;GEN�RICO;105730479;01/11/2020;25351647355;ANTI-HIPERTENSIVOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
CANDESARTANA CILEXETILA;25/02/2019;GEN�RICO;105730673;01/11/2025;25351011413;ANTI-HIPERTENSIVOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CANDESARTANA CILEXETILA
CANDESARTANA CILEXETILA + HIDROCLOROTIAZIDA;20/10/2014;GEN�RICO;135170012;01/10/2029;25351377750;ANTI-HIPERTENSIVOS;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;23/12/2013;GEN�RICO;102351097;01/12/2028;25351557773;ANTI-HIPERTENSIVOS;57507378000365 - EMS S/A;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;23/12/2013;GEN�RICO;105830773;01/12/2028;25351579879;ANTI-HIPERTENSIVOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;23/12/2013;GEN�RICO;126750179;01/12/2028;25351592382;ANTI-HIPERTENSIVOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;23/12/2013;GEN�RICO;167730398;01/12/2018;25351579764;ANTI-HIPERTENSIVOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;02/06/2014;GEN�RICO;100470529;01/06/2029;25351183174;ANTI-HIPERTENSIVOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;16/03/2015;GEN�RICO;100330177;01/03/2025;25351340945;ANTI-HIPERTENSIVOS;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESARTANA CILEXETILA+HIDROCLOROTIAZIDA;25/05/2015;GEN�RICO;154230218;01/05/2025;25351413658;ANTI-HIPERTENSIVOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDESSA;05/08/2013;SIMILAR;135690666;01/08/2018;25351764945;ANTI-HIPERTENSIVOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
CANDESSA;07/08/2017;SIMILAR;100890399;01/08/2028;25351132102;ANTI-HIPERTENSIVOS SIMPLES;33069212000184 - MERCK S/A;V�LIDO;CANDESARTANA CILEXETILA
CANDESSA HCT;23/12/2013;SIMILAR;135690670;01/12/2018;25351602247;ANTI-HIPERTENSIVOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
CANDESSA HCT;07/08/2017;SIMILAR;100890398;01/12/2028;25351132088;ANTI-HIPERTENSIVOS;33069212000184 - MERCK S/A;V�LIDO;CANDESARTANA CILEXETILA +  HIDROCLOROTIAZIDA
CANDICORT;08/08/2001;SIMILAR;105730066;01/01/2025;25991003698;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA
CANDIDERM;26/10/2000;SIMILAR;105730149;01/01/2010;25001009364;ANTIMICOTICOS PARA USO TOPICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
CANDIFLOX;20/11/2000;SIMILAR;110860043;01/11/2005;25000030556;ANTIMICOTICOS SISTEMICOS;75549436000133 - LASA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
CANDIGRAN;24/09/2007;SIMILAR;105830591;01/09/2012;25351488805;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
CANDIGRAN;07/02/2011;SIMILAR;167730203;01/09/2027;25351653497;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA
CANDITRAT;13/12/2002;SIMILAR;103700078;01/09/2026;25000014186;ANTIMICOTICO;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;NISTATINA
CANDIZOL;31/08/2000;SIMILAR;105730214;01/06/2010;25000013396;ANTIMICOTICOS SISTEMICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
CANDNAZOL;03/01/2003;SIMILAR;146950036;01/11/2007;25351182171;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;02195505000184 - LABORAT�RIO INDUSTRIAL E FARMAC�UTICO BUCAR LTDA;CADUCO/CANCELADO;
CANDORAL;26/10/2000;SIMILAR;105730067;01/08/2025;25991008199;ANTIMICOTICOS SISTEMICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CETOCONAZOL
CANESTEN;11/05/2015;NOVO;170560102;01/04/2024;25351212365;ANTIMICOTICOS PARA USO TOPICO;18459628000115 - BAYER S.A.;V�LIDO;CLOTRIMAZOL
CANFORA + MENTOL;21/10/2002;SIMILAR;103940488;01/10/2007;25351030567;UNGUENTOS PERCUTANEOS E INALANTES;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
CANFORA + MENTOL + SALICILATO DE METILA + TEREBINTINA;28/06/2001;SIMILAR;149910001;01/06/2006;25351005869;OUTROS PRODUTOS COM ACAO NO SISTEMA MUSCULO ESQUELETICO;03580588000198 - LACLEAN LABORATORIO CLEANFAR LTDA;CADUCO/CANCELADO;
CANFORA + TEREMBITINA + SALICILATO DE METILA;30/04/2001;FITOTER�PICO;106480012;01/10/2005;25991005339;RUBEFACIENTES;33081068000100 - COMPANHIA INDUSTRIAL FARMACEUTICA;CADUCO/CANCELADO;
CANFORA/MENTOL/EUCALIPTOL/OLEO NOZ MOSC./OLEO FOL. CEDRO/OL. TIMO;16/04/2001;SIMILAR;104290096;01/04/2006;25000033956;UNGUENTOS PERCUTANEOS E INALANTES;14372981000102 - BAYER S.A.;CADUCO/CANCELADO;
CANSARCOR;04/11/2013;SIMILAR;167730392;01/11/2018;25351762521;ANTI-HIPERTENSIVOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CANSARCOR HCT;23/12/2013;SIMILAR;167730399;01/12/2018;25351597623;ANTI-HIPERTENSIVOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CANSILATO DE SODIO + ASSOCIA��ES;02/10/2002;SIMILAR;109220083;01/10/2007;25992013754;EXPECTORANTES BALSAMICOS E MUCOLITICO;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
CAPECARE;17/08/2015;SIMILAR;146820045;01/08/2025;25351093840;OUTROS ANTINEOPLASICOS;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;CADUCO/CANCELADO;
CAPECITABINA;08/06/2015;GEN�RICO;146820040;01/06/2025;25351683876;OUTROS ANTINEOPLASICOS;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;V�LIDO;CAPECITABINA
