AFRIN;15/12/2014;NOVO;100290190;01/10/2019;25351303204;DESCONGESTIONANTES NASAIS TOPICOS;45987013000134 - ORGANON FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AFRIN;24/07/2017;NOVO;170560112;01/03/2025;25351063419;DESCONGESTIONANTES NASAIS TOPICOS;18459628000115 - BAYER S.A.;V�LIDO;CLORIDRATO DE OXIMETAZOLINA
AFRIN SALINE MIST;03/01/1996;SIMILAR;100930183;01/12/2015;25000017184;DESCONGESTIONANTES NASAIS TOPICOS;33060740000172 - MANTECORP IND�STRIA QU�MICA E FARMAC�UTICA S.A.;CADUCO/CANCELADO;
AFRIN SALINE MIST;24/12/2012;;172870510;01/12/2015;25351279985;DESCONGESTIONANTES NASAIS TOPICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
AFSTYLA;02/12/2019;BIOL�GICO;101510130;01/12/2039;25351810172;OUTROS PRODUTOS ANTI-HEMORRAGICOS;62969589000198 - CSL BEHRING COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;ALFALONOCTOCOGUE
AFTINE;19/07/2000;SIMILAR;115600080;01/07/2025;25000009234;PRODUTOS PARA OROFARINGE;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE PROCA�NA +  MENTOL +  SULFATO DE NEOMICINA +  TARTARATO DE BISMUTO E S�DIO
AFTJET;28/03/2002;SIMILAR;127580012;01/03/2007;25351031566;ANTINFECCIOSOS E ANTISSEPTICOS TOPICOS PARA OROFARINGE;56930811000146 - LABORAT�RIO FARMAC�UTICO CARESSE LTDA ME;CADUCO/CANCELADO;
AFTODERM;24/02/2000;SIMILAR;117170016;01/02/2010;25000001374;ANTIMICOTICO;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
AGALAX;13/11/2002;SIMILAR;102660058;01/11/2007;25351037053;LAXANTES IRRITANTES OU ESTIMULANTES;60862208000141 - FARMACIA E LABORATORIO HOMEOPATICO ALMEIDA PRADO LTDA;CADUCO/CANCELADO;
AGAMIR;11/03/2013;SIMILAR;126750167;01/03/2018;25351180224;ANTIPARKINSONIANOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;CADUCO/CANCELADO;
AGAROL;24/01/2003;NOVO;105730084;01/02/2008;25992002420;LAXANTES IRRITANTES OU ESTIMULANTES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
AGAROL;05/12/2005;NOVO;102160198;01/12/2010;25351205515;LAXANTES IRRITANTES OU ESTIMULANTES;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
AGAROL;18/02/2008;;157210003;01/12/2015;25351266458;LAXANTES IRRITANTES OU ESTIMULANTES;59748988000114 - JOHNSON & JOHNSON INDUSTRIAL LTDA.;V�LIDO;AGAR-AGAR +  PICOSSULFATO DE S�DIO +  �LEO MINERAL LEVE
AGARORIO;04/05/2000;SIMILAR;115200026;01/05/2005;25000004450;LAXANTES;55643555000143 - RIOQUIMICA S.A.;CADUCO/CANCELADO;
AGASTEN;20/03/2002;NOVO;100680032;01/08/2019;25992018872;ANTI-HISTAMINICOS SISTEMICOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
AGENERASE;09/08/1999;NOVO;100250106;01/08/2004;25000018327;ANTIVIROTICOS;33172560000182 - GLAXO WELLCOME S/A;CADUCO/CANCELADO;
AGENERASE;16/01/2004;;101070004;01/08/2014;25351069848;ANTIVIROTICOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;CADUCO/CANCELADO;
AGEZAG;12/12/2005;SIMILAR;137640101;01/12/2015;25351146001;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AGILISIN;16/07/1984;SIMILAR;104540039;01/07/2009;25001006059;ANTINFLAMATORIOS ANTIREUMATICOS;60874187000184 - DAIICHI SANKYO BRASIL FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AGINOTRICIN;01/01/2000;SIMILAR;107140076;01/01/2016;25001005227;ANTINFECCIOSOS E ANTISSEPTICOS TOPICOS PARA OROFARINGE;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
AGIOFIBRA;07/11/2001;FITOTER�PICO;106390173;01/09/2010;25001013385;FITOTERAPICO SIMPLES;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
AGIOLAX;05/06/2002;FITOTER�PICO;106390184;01/06/2020;25992008282;LAXANTES INCREMENTADORES DO BOLO INTESTINAL;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
AGIOLAX;30/07/2018;FITOTER�PICO;188300049;01/06/2025;25351067920;LAXANTES INCREMENTADORES DO BOLO INTESTINAL;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;PLANTAGO OVATA FORSSK. +  SENNA ALEXANDRINA MILL.
AGLICON-SOY;11/07/2005;FITOTER�PICO;126060014;01/07/2010;25351233543;COADJUVANTE NO TRATAMENTO DO CLIMATERIO + FITOTERAPICO SIMPLES;78363322000192 - STEVIAFARMA INDUSTRIAL S/A;CADUCO/CANCELADO;
AGLITIL;22/02/2011;SIMILAR;135690615;01/02/2026;25351723987;ANTIDIABETICOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
AGLITIL;15/06/2020;SIMILAR;126750390;01/06/2030;25351731625;ANTIDIABETICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CLORIDRATO DE PIOGLITAZONA
AGLIX;07/04/2008;FITOTER�PICO;152750004;01/04/2023;25351562026;EXPECTORANTES + FITOTERAPICO SIMPLES;04246660000108 - TAUENS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AGLUCOSE;20/02/2003;SIMILAR;135690035;01/02/2028;25351213147;ANTIDIABETICOS;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ACARBOSE
AGONIADA COMPOSTA FARMAERVAS;05/11/1987;FITOTER�PICO;104670291;01/11/2007;25992017686;ANTIESPASMODICOS + FITOTERAPICO COMPOSTO + PRODUTOS COM ACAO UTERINA EXCLUSIVE PROTAGLANDINAS;60565520000173 - LABORATORIO FARMAERVAS LTDA;CADUCO/CANCELADO;
AGOXOM;20/04/2020;SIMILAR;112780082;01/04/2030;25351505467;ANTIDEPRESSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;AGOMELATINA
AGRANGIO;16/04/2012;SIMILAR;113001126;01/04/2017;25351662293;VASODILATADORES;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AGRASTAT;16/06/1999;NOVO;100290009;01/09/2013;25000036025;ANTIAGREGANTE PLAQUETARIO;45987013000134 - ORGANON FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AGRASTAT;16/11/2010;NOVO;137640120;01/11/2030;25351065824;ANTIAGREGANTE PLAQUETARIO;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE TIROFIBANA
AGREGADO DE ALBUMINA + ALBUMINA HUMANA;21/03/2000;NOVO;126940010;01/03/2005;25000009739;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;47334701000120 - REM INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
AGRIPIN;21/02/1992;SIMILAR;115700002;01/02/2002;25000016664;ANALGESICOS;79648523000107 - IND�STRIA FARMAC�UTICA SANTA TEREZINHA LTDA - EPP;CADUCO/CANCELADO;
AGRIPIN;17/12/2001;SIMILAR;115700025;01/12/2006;25000013222;ANALGESICOS;79648523000107 - IND�STRIA FARMAC�UTICA SANTA TEREZINHA LTDA - EPP;CADUCO/CANCELADO;
AGRITOSS;30/10/2009;FITOTER�PICO;116780016;01/11/2029;25351717258;EXPECTORANTES SIMPLES;79634572000182 - AS ERVAS CURAM INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
AGRYLIN;26/08/2002;NOVO;135690030;01/08/2022;25351169178;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
AGRYLIN;04/12/2017;NOVO;169790007;01/12/2027;25351611661;OUTROS AGENTES ANTINEOPL�SICOS;07898671000160 - SHIRE FARMAC�UTICA BRASIL LTDA.;CADUCO/CANCELADO;
AGRYLIN;19/10/2020;NOVO;106390302;01/12/2027;25351778268;OUTROS AGENTES ANTINEOPL�SICOS;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;CLORIDRATO DE ANAGRELIDA
AGUA BI-DESTILADA APIROGENICA;10/02/1999;SIMILAR;101080005;01/01/2004;25000016966;DILUENTES E VEICULOS DE MEDICAMENTOS;46080792000152 - SANDEX INDUSTRIAL LTDA - E.P.P.;CADUCO/CANCELADO;
AGUA BIDESTILADA;14/08/2001;SIMILAR;102680631;01/08/2006;25000010816;DILUENTES E VEICULOS DE MEDICAMENTOS;43486760000163 - LABORSIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AGUA BORICADA 3%;11/04/2002;;133828018;01/04/2010;25000023474;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;39032974000192 - VIC PHARMA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
AGUA DESTILADA;05/07/2002;SIMILAR;112830093;01/07/2007;25000014159;DILUENTES E VEICULOS DE MEDICAMENTOS;52208733000110 - LABORAT�RIO ITAFARMA LTDA;CADUCO/CANCELADO;
AGUA DESTILADA ESTERIL E APIROGENICA;09/10/2001;SIMILAR;102940120;01/10/2006;25000021786;DILUENTES E VEICULOS DE MEDICAMENTOS;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
AGUA INGLESA CATARINENSE;20/12/2002;FITOTER�PICO;100660002;01/10/2029;25991008903;FITOTERAPICO COMPOSTO;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CINCHONA CALISAYA WEDD.
AGUA OXIGENADA 10V;27/06/2001;;138100026;01/06/2009;25025012130;ANTISSEPTICO;94022654000160 - LABORATORIO QUIMICO FARMACEUTICO TIARAJU LTDA.;CADUCO/CANCELADO;
AGUA PARA INJECAO;06/02/1997;SIMILAR;104650162;01/02/2002;25000029381;DILUENTES E VEICULOS DE MEDICAMENTOS;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
AGUA PARA INJECAO;16/04/1999;SIMILAR;117720006;01/04/2004;25000011243;DILUENTES E VEICULOS DE MEDICAMENTOS;01784792000103 - EQUIPLEX IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AGUA PARA INJECAO;04/05/1999;SIMILAR;101620203;01/05/2014;25000009362;PRODUTOS NAO ENQUADRADOS EM CLASSES TERAPEUTICAS;33051491000159 - LABORAT�RIOS PIERRE FABRE DO BRASIL LTDA;CADUCO/CANCELADO;
AGUA PARA INJECAO;02/07/1999;SIMILAR;102700111;01/07/2014;25001011327;DILUENTES E VEICULOS DE MEDICAMENTOS;61391769000172 - ARISTON INDUSTRIAS QUIMICAS E FARMACEUTICAS LTDA;CADUCO/CANCELADO;
AGUA PARA INJECAO;26/08/1999;SIMILAR;107040003;01/08/2004;25000001643;DILUENTES E VEICULOS DE MEDICAMENTOS;08378184000130 - INDUSTRIA FARMACEUTICA AMORIM LTDA;CADUCO/CANCELADO;
AGUA PARA INJECAO;28/06/2001;SIMILAR;108580229;01/06/2006;25351003864;DILUENTES E VEICULOS DE MEDICAMENTOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
AGUA PARA INJECAO;05/09/2011;;189000002;01/07/2014;25351380861;DILUENTES E VEICULOS DE MEDICAMENTOS;13382686000174 - ARISTON IND�STRIAS QU�MICAS E FARMAC�UTICAS LTDA;CADUCO/CANCELADO;
AGUA PARA INJECAO MADREVITA;26/08/2002;SIMILAR;102270043;01/08/2012;25000020695;DILUENTES E VEICULOS DE MEDICAMENTOS;05866579000193 - LABORATORIO MADREVITA LTDA;CADUCO/CANCELADO;
AGUA PARA INJETAVEIS;29/07/2013;ESPEC�FICO;116370084;01/07/2029;25351325198;DILUENTES E VEICULOS DE MEDICAMENTOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;�GUA PARA INJET�VEIS
AGUA PARA INJE�AO;08/05/2000;ESPEC�FICO;101390016;01/05/2025;25000006879;DILUENTES E VEICULOS DE MEDICAMENTOS;21561931000309 - LABORAT�RIO SANOBIOL LTDA;CADUCO/CANCELADO;
AGUA PARA INJE�AO;11/04/2011;ESPEC�FICO;103510051;01/04/2016;25351454000;DILUENTES E VEICULOS DE MEDICAMENTOS;07197551000136 - QUIMICA FARMACEUTICA GASPAR VIANA SA;CADUCO/CANCELADO;
AGUA PARA INJE�AO;08/09/2020;ESPEC�FICO;102980539;01/05/2025;25351606944;DILUENTES E VEICULOS DE MEDICAMENTOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�GUA PARA INJE��O
AGUA PARA INJE��O;23/07/1999;SIMILAR;106830094;01/07/2004;25000011651;DILUENTES E VEICULOS DE MEDICAMENTOS;49351786000261 - BAXTER HOSPITALAR LTDA;CADUCO/CANCELADO;
AGUA PARA INJE��O;03/07/2000;SIMILAR;145870001;01/06/2005;25351000180;DILUENTES E VEICULOS DE MEDICAMENTOS;01564260000152 - WASSER FARMA LTDA;CADUCO/CANCELADO;
AGUA PARA INJE��O;31/01/2005;ESPEC�FICO;117720024;01/02/2025;25351281920;DILUENTES E VEICULOS DE MEDICAMENTOS;01784792000103 - EQUIPLEX IND�STRIA FARMAC�UTICA LTDA;V�LIDO;�GUA EST�RIL PARA INJE��O +  �GUA PARA INJE��O
AGUARDENTE ALEM�;30/01/2006;FITOTER�PICO;146950089;01/05/2006;25351069849;FITOTERAPICO COMPOSTO;02195505000184 - LABORAT�RIO INDUSTRIAL E FARMAC�UTICO BUCAR LTDA;CADUCO/CANCELADO;
AGUD;26/11/2018;GEN�RICO;109740273;01/11/2028;25351368050;ANALGESICOS NARCOTICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
AH-ZUL;03/05/2010;SIMILAR;167730136;01/05/2020;25351460766;VASODILATADORES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AH-ZUL;31/10/2016;SIMILAR;167730460;01/10/2026;25351375923;VASODILATADORES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CITRATO DE SILDENAFILA
AILUK;07/03/2022;SIMILAR;110130293;01/03/2032;25351850164;ANTIASMATICOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;DIPROPIONATO DE BECLOMETASONA
AIMAFIX;12/11/1999;SIMILAR;102980238;01/11/2009;25000004616;SANGUE, DERIVADOS E SUBSTITUTOS EXCETO IMUNOPROTECAO;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
AINDA SR;20/04/2015;SIMILAR;100431120;01/04/2020;25351005438;DIURETICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
AIPRI;15/01/2018;GEN�RICO;178170852;01/01/2028;25351658662;ANTIPSICOTICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ARIPIPRAZOL
AIRCLIN;16/05/2000;SIMILAR;121170119;01/05/2005;25000051583;GLICOCORTICOIDES SISTEMICOS;71524631000158 - ASTA M�DICA LTDA;CADUCO/CANCELADO;
AIRCLIN;11/05/2004;;105730314;01/05/2020;25351067272;GLICOCORTICOIDES SISTEMICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
AIRES;02/06/2008;SIMILAR;100431006;01/06/2018;25351343774;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
AIRES;10/06/2019;SIMILAR;194270082;01/06/2029;25351746801;EXPECTORANTES BALSAMICOS E MUCOLITICO;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AIRES;29/07/2019;SIMILAR;194270085;01/07/2029;25351721490;EXPECTORANTES BALSAMICOS E MUCOLITICO;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AIRES;08/11/2021;SIMILAR;100431371;01/07/2029;25351049681;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETILCISTE�NA
AIRES;16/11/2021;SIMILAR;100431373;01/06/2029;25351064941;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETILCISTE�NA
AITRAVIC;04/12/2017;GEN�RICO;102980463;01/12/2022;25351365452;ANTIGLAUCOMATOSOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
AIXA;11/03/2013;SIMILAR;101810639;01/03/2018;25351789769;ANTICONCEPCIONAIS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AIXA;06/04/2015;SIMILAR;183260006;01/03/2028;25351696698;ANTICONCEPCIONAIS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
AJOVY;16/12/2019;BIOL�GICO;155730050;01/12/2029;25351802291;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;05333542000108 - TEVA FARMAC�UTICA LTDA.;V�LIDO;FREMANEZUMABE
AKALMESE;20/09/2021;FITOTER�PICO;144930061;01/09/2031;25351662077;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;PASSIFLORA INCARNATA L.
AKALURET;13/07/2000;SIMILAR;104300023;01/07/2005;25000008743;ANTIANGINOSOS E VASODILATADORES;42457796000156 - DIFFUCAP - CHEMOBR�S QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AKINETON;10/03/2003;NOVO;101160001;01/03/2012;25992001198;ANTIPARKINSONIANOS;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
AKINETON;25/05/2009;;105530334;01/03/2022;25351693366;ANTIPARKINSONIANOS;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
AKIROL;13/01/2000;SIMILAR;100020087;01/01/2005;25000034555;PRODUTOS ANTI-ACNE;29322013000169 - LABORAT�RIO  SEDABEL LTDA;CADUCO/CANCELADO;
AKSSUS;10/06/2019;SIMILAR;106460217;01/06/2029;25351003769;ANTINEOPLASICO;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;PACLITAXEL
AKYNZEO;26/12/2017;NOVO;191980008;01/12/2027;25351257193;ANTIEM�TICOS E ANTINAUSEANTES;15127898000130 - MUNDIPHARMA BRASIL PRODUTOS M�DICOS E FARMAC�UTICOS LTDA;V�LIDO;CLORIDRATO DE PALONOSETRONA +  NETUPITANTO
ALAGLU;01/09/2014;ESPEC�FICO;119090015;01/09/2019;25351680254;NUTRIENTES PARENTERAIS;62488184000138 - INPHARMA LABORATORIOS LTDA;CADUCO/CANCELADO;
ALANDRE;08/03/2021;SIMILAR;167730666;01/03/2031;25351421036;PROGESTAGENOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;DIENOGESTE
ALANTOINA + ACIDO BORICO+OXIDO DE ZINCO;01/01/1901;SIMILAR;105700004;01/10/2002;25001015032;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;92782317000145 - LABORATORIO QUIMSUL LTDA;CADUCO/CANCELADO;
ALANTOINA+AMINOACRIDINA+CLORIDRATO DE CINCHOCAINA+BENZOCAINA+SULF. DE;13/11/2002;SIMILAR;102850051;01/10/2007;25001009938;PROTECAO, APARENCIA E CICATRIZACAO DA PELE E MUCOSAS;85776524000121 - LABORATORIOS GEMBALLA LTDA;CADUCO/CANCELADO;
ALBA 3;21/02/2003;SIMILAR;106030062;01/05/2010;25000007058;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33236001000199 - INSTITUTO DE QU�MICA E BIOLOGIA LTDA;CADUCO/CANCELADO;
ALBEL;10/08/2004;SIMILAR;154230044;01/08/2029;25351017583;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ALBENDAZOL
ALBEL;29/11/2021;SIMILAR;154230323;01/11/2031;25351503534;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ALBENDAZOL
ALBEMPHIL;12/05/2003;SIMILAR;148250004;01/08/2006;25351195235;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;23632375000170 - S. B. NETO;CADUCO/CANCELADO;
ALBEN;24/05/1989;SIMILAR;102030040;01/05/2004;25000001102;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;42341149000184 - INFABRA INDUSTRIA FARMACEUTICA BRASILEIRA LTDA;CADUCO/CANCELADO;
ALBENDAL;24/02/2000;SIMILAR;117170017;01/02/2010;25000001380;ANTIPARASITARIOS;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ALBENDAN;28/06/1996;SIMILAR;105770134;01/06/2001;25000018075;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;18/07/1996;SIMILAR;103900106;01/07/2001;25000009801;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33349473000158 - FARMOQU�MICA S/A;CADUCO/CANCELADO;
ALBENDAZOL;05/08/1996;SIMILAR;104470005;01/08/2001;25000013197;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;15101462000172 - LABORAT�RIO KRIFF LTDA;CADUCO/CANCELADO;
ALBENDAZOL;11/03/1997;SIMILAR;102640039;01/03/2002;25000035242;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33191735000107 - MILLER INDUSTRIAL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;17/03/1997;SIMILAR;126250036;01/03/2017;25000036460;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;00394502007157 - LABORAT�RIO FARMAC�UTICO DA MARINHA;CADUCO/CANCELADO;
ALBENDAZOL;06/10/1997;SIMILAR;108840326;01/10/2002;25000009486;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;01541283000141 - IND�STRIA QU�MICA DO ESTADO DE GOI�S S/A - IQUEGO;CADUCO/CANCELADO;
ALBENDAZOL;02/10/1998;SIMILAR;104920134;01/10/2003;25000020735;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33150764000112 - BIOLAB FARMA GENERICOS LTDA;CADUCO/CANCELADO;
ALBENDAZOL;16/06/1999;SIMILAR;135690001;01/02/2003;25001019411;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;25/08/1999;SIMILAR;103640045;01/07/2004;25000000896;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33279639000107 - LA-SANTE LABORATORIOS LTDA;CADUCO/CANCELADO;
ALBENDAZOL;21/10/1999;SIMILAR;129250012;01/10/2004;25016000069;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;07197536000198 - IMPORTEC - IMPORTADORA CEARENSE LIMITADA;CADUCO/CANCELADO;
ALBENDAZOL;13/01/2000;SIMILAR;100870047;01/01/2005;25000027340;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33034349000101 - QUIMIOTER�PICA BRASILEIRA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;09/02/2000;ESPEC�FICO;112130073;01/01/2002;25992000792;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;31/03/2000;GEN�RICO;105530258;01/03/2005;25351002040;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ALBENDAZOL;05/05/2000;GEN�RICO;104650261;01/05/2010;25351007082;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;15/05/2000;GEN�RICO;102940090;01/05/2010;25351007092;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ALBENDAZOL;09/08/2000;GEN�RICO;105530276;01/08/2010;25351015053;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ALBENDAZOL;04/06/2001;GEN�RICO;125680029;01/06/2026;25351008804;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ALBENDAZOL
ALBENDAZOL;07/06/2001;SIMILAR;101910287;01/06/2006;25000020054;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;61517397000188 - THERASKIN FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ALBENDAZOL;27/06/2001;SIMILAR;125740028;01/06/2006;25351031372;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;09367723000106 - ORTOTEX PRODUTOS HOSPITALARES E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ALBENDAZOL;07/08/2001;GEN�RICO;102350513;01/08/2026;25351017459;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;57507378000365 - EMS S/A;V�LIDO;ALBENDAZOL
ALBENDAZOL;28/01/2002;SIMILAR;116540009;01/01/2007;25351025484;ANTIPARASITARIOS;54433057000103 - BIOFARMA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;03/05/2002;SIMILAR;109220112;01/02/2007;25992001219;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ALBENDAZOL;06/06/2002;SIMILAR;142570033;01/06/2007;25351040002;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;01845448000179 - LUCIOMED FARMACEUTICA DO BRASIL LTDA EPP;CADUCO/CANCELADO;
